No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,Dividend,Payout Ratio,EPS,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,EPS Q/Q,Sales Q/Q,Outstanding,Float,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,Short Ratio,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Beta,ATR,Volatility W,Volatility M,SMA20,SMA50,SMA200,50D High,50D Low,52W High,52W Low,RSI,from Open,Gap,Recom,Avg Volume,Rel Volume,Price,Change,Volume,Earnings
68,ACRS,"Aclaris Therapeutics, Inc.",Healthcare,Biotechnology,USA,483.29M,-,-,-,74.35,2.16,2.94,-,-,-,-3.42,-11.50%,25.30%,-,-,-,-80.80%,-,39.81M,35.94M,4.40%,27.59%,79.30%,-0.01%,10.40%,10.76,-44.20%,-48.60%,-32.10%,8.50,8.50,0.00,0.00,48.20%,-,-,0.00%,-21.17%,-31.82%,-32.56%,-51.46%,-50.77%,-,0.81,6.05%,6.84%,-4.07%,-14.36%,-32.18%,-26.38%,10.36%,-53.75%,10.36%,38.02,2.10%,0.00%,1.30,347.48K,2.95,12.14,2.10%,"994,156",Nov 06/b
69,ACRX,"AcelRx Pharmaceuticals, Inc.",Healthcare,Medical Appliances & Equipment,USA,247.76M,-,-,-,72.87,-,4.95,-,-,-,-0.23,61.00%,-3.60%,24.40%,-,27.30%,29.30%,-70.40%,59.70M,50.89M,1.30%,3.57%,9.90%,1.46%,17.10%,3.52,-62.40%,110.70%,-5.90%,4.00,4.00,-,-,-43.30%,-,-,5.06%,22.78%,59.62%,71.13%,118.42%,104.94%,2.09,0.48,7.74%,15.15%,10.84%,16.71%,44.69%,-17.50%,70.78%,-17.50%,151.52%,56.33,-1.19%,1.45%,2.00,2.47M,1.04,4.15,0.24%,"2,577,107",Nov 08/a
70,ACSI,American Customer Satisfaction ETF,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,1.08%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.25%,-3.56%,-1.74%,4.41%,10.10%,5.48%,-,0.29,0.55%,0.60%,-0.53%,-2.98%,1.01%,-5.64%,3.02%,-5.64%,11.23%,45.30,0.33%,0.12%,-,2.45K,0.33,32.55,0.45%,805,-
71,ACST,Acasti Pharma Inc.,Healthcare,Biotechnology,Canada,40.29M,-,-,-,-,7.10,-,-,-,-,-0.90,30.30%,34.00%,-,-,-,-,-,36.63M,33.26M,18.07%,0.00%,3.71%,-,3.72%,1.05,-,-,-,-,-,-,-,-,-,-,1.85%,-9.84%,91.67%,50.64%,-15.38%,16.67%,-,0.15,9.30%,11.41%,-2.91%,26.33%,32.17%,-38.89%,139.13%,-67.23%,153.87%,54.03,10.00%,0.00%,2.00,1.18M,2.11,1.10,10.00%,"2,441,085",Nov 12
72,ACT,AdvisorShares Vice ETF,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.62,-,-,-,-,-,-,-,-,-,-,1.54%,-3.25%,0.02%,4.28%,-,-1.25%,-,0.45,1.73%,1.83%,-0.89%,-1.81%,0.40%,-6.66%,3.34%,-12.26%,6.82%,47.27,-0.65%,1.18%,-,8.76K,0.27,25.88,0.52%,"2,397",-
73,ACTG,Acacia Research Corporation,Services,Business Services,USA,157.13M,-,-,-,1.45,0.70,1.16,-,-,-,-0.25,140.50%,-,-18.40%,20.00%,-23.60%,-9.50%,-74.30%,48.20M,47.32M,0.60%,-22.14%,63.20%,-0.06%,2.58%,7.40,-,-,-7.80%,10.60,10.60,0.00,0.00,78.80%,-,-,9.40%,2.52%,-13.07%,-11.89%,-27.15%,-19.51%,1.16,0.15,7.93%,4.77%,5.35%,-1.95%,-11.04%,-19.51%,14.39%,-29.13%,14.39%,54.21,-0.91%,0.30%,2.00,165.20K,0.99,3.26,-0.61%,"164,428",Oct 25/a
74,ACU,Acme United Corporation,Consumer Goods,Housewares & Accessories,USA,56.93M,13.61,10.88,1.36,0.42,1.13,29.96,-,2.52%,35.60%,1.28,-13.00%,13.43%,4.70%,10.00%,9.10%,-10.70%,2.60%,3.26M,2.96M,11.60%,-5.37%,59.90%,0.36%,0.93%,4.73,3.70%,8.20%,6.80%,4.60,2.20,0.92,0.00,36.60%,5.90%,3.00%,5.84%,-20.15%,-21.33%,-19.00%,-25.64%,-25.37%,1.13,0.86,2.97%,4.43%,-10.23%,-15.96%,-19.29%,-23.54%,14.07%,-31.65%,14.07%,32.38,0.00%,0.60%,1.00,5.80K,0.06,17.46,0.60%,370,Oct 19
75,ACV,AllianzGI Diversified Income &,Consumer Goods,Personal Products,USA,-,-,-,-,-,-,-,-,8.98%,-,-,-,-,-,-,-,-,-,-,-,-,-,18.55%,-,-,0.43,-,-,-,-,-,-,-,-,-,-,2.11%,-9.66%,-8.66%,-2.11%,0.95%,1.92%,-,0.53,2.31%,2.31%,-0.72%,-6.64%,-4.15%,-12.05%,6.51%,-12.05%,9.44%,44.92,2.11%,1.54%,-,44.57K,1.74,22.26,3.68%,"76,500",-
76,ACWF,iShares Edge MSCI Multifactor Global ETF,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,1.75%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.77,-,-,-,-,-,-,-,-,-,-,3.28%,-6.53%,-6.46%,-6.97%,-4.60%,-6.67%,-,0.43,1.32%,1.35%,-0.14%,-4.10%,-6.87%,-8.13%,5.53%,-16.00%,5.53%,47.10,1.14%,0.10%,-,24.72K,1.31,28.62,1.24%,"31,826",-
77,ACWI,iShares MSCI ACWI ETF,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,1.92%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.77,-,-,-,-,-,-,-,-,-,-,1.92%,-6.03%,-5.00%,-3.49%,-1.02%,-3.32%,-,1.16,1.89%,1.65%,-0.47%,-3.54%,-4.19%,-7.01%,5.24%,-10.11%,5.24%,46.80,0.80%,0.60%,-,2.94M,1.55,69.70,1.40%,"4,500,206",-
78,ACWV,iShares Edge MSCI Min Vol Global ETF,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,1.96%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79%,-3.52%,-1.84%,1.11%,1.91%,-0.18%,-,0.92,1.26%,1.11%,-0.52%,-2.31%,-0.70%,-4.59%,2.78%,-4.59%,5.29%,45.18,0.44%,0.05%,-,216.30K,1.05,84.17,0.49%,"224,206",-
79,ACWX,iShares MSCI ACWI ex US ETF,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,2.55%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.26,-,-,-,-,-,-,-,-,-,-,2.64%,-5.56%,-7.11%,-10.49%,-9.57%,-10.53%,-,0.71,1.57%,1.39%,0.10%,-3.40%,-8.20%,-7.72%,5.00%,-16.84%,5.00%,48.57,0.83%,0.98%,-,890.68K,2.21,44.69,1.82%,"1,909,975",-
80,ACY,AeroCentury Corp.,Services,Rental & Leasing Services,USA,20.03M,16.23,7.83,-,0.58,0.43,4.55,-,-,0.00%,0.89,78.60%,260.78%,-15.90%,-,3.30%,-122.80%,-4.90%,1.39M,1.09M,1.50%,0.00%,21.60%,0.33%,0.15%,0.63,2.80%,14.40%,1.00%,-,-,3.13,3.13,-,6.70%,19.40%,-0.35%,-4.76%,-8.65%,-9.49%,-0.28%,-5.45%,-0.72,0.53,5.71%,3.14%,-1.72%,-6.30%,-6.66%,-15.98%,6.19%,-16.92%,19.59%,44.84,0.42%,-0.28%,2.00,2.50K,1.16,14.41,0.14%,"2,896",Nov 08/a
81,ADAP,Adaptimmune Therapeutics plc,Healthcare,Biotechnology,United Kingdom,679.96M,-,-,-,13.96,3.92,5.27,-,-,-,-0.99,21.10%,-21.80%,-58.90%,13.50%,-,-113.60%,157.10%,99.12M,11.25M,0.25%,-,68.70%,14.37%,25.38%,5.27,-35.60%,-47.00%,-40.00%,3.80,3.80,0.00,0.00,-,-,-,4.89%,-51.14%,-22.40%,-47.15%,-8.66%,2.69%,1.98,0.87,9.77%,10.23%,-31.82%,-36.95%,-36.20%,-52.82%,19.72%,-53.09%,19.72%,28.80,10.65%,0.00%,2.00,541.27K,1.21,6.86,10.65%,"646,489",Nov 08/b
82,ADBE,Adobe Inc.,Technology,Application Software,USA,123.20B,46.31,30.75,1.42,14.37,13.57,24.92,35.07,-,0.00%,5.30,45.90%,16.95%,15.30%,32.60%,10.60%,59.90%,24.40%,502.27M,486.58M,0.31%,-3.04%,87.90%,0.11%,0.91%,1.29,16.10%,27.90%,16.70%,1.70,1.70,0.21,0.21,87.10%,32.30%,28.20%,-3.02%,-9.33%,-3.16%,7.34%,39.17%,39.97%,1.10,10.82,4.62%,4.42%,-1.45%,-5.31%,3.23%,-11.65%,5.86%,-11.65%,48.04%,46.76,-0.17%,-0.03%,2.00,3.42M,0.92,245.28,-0.20%,"3,192,176",Sep 13/a
83,ADC,Agree Realty Corporation,Financial,Property Management,USA,1.97B,29.16,35.76,-,14.17,1.71,117.27,-,3.77%,107.20%,1.96,6.80%,-8.99%,11.30%,-0.90%,27.50%,13.70%,22.70%,34.43M,33.24M,2.00%,3.34%,93.50%,0.01%,12.30%,16.42,3.80%,6.50%,4.40%,-,-,0.58,0.58,89.30%,50.70%,44.20%,0.65%,10.83%,5.83%,15.08%,20.26%,11.24%,0.13,1.31,2.61%,2.44%,5.65%,5.00%,11.09%,-3.61%,12.82%,-3.61%,30.82%,63.09,-0.80%,0.72%,1.70,248.96K,1.39,57.22,-0.09%,"342,813",Oct 22/a
84,ADES,"Advanced Emissions Solutions, Inc.",Industrial Goods,Pollution & Treatment Controls,USA,199.90M,4.97,3.36,0.10,18.17,2.49,6.21,-,10.00%,57.30%,2.01,-64.00%,29.57%,34.30%,50.00%,16.90%,159.50%,-84.20%,19.99M,19.54M,1.80%,14.59%,76.10%,-0.20%,9.66%,31.83,41.90%,46.50%,-35.20%,9.90,9.80,0.00,0.00,-12.50%,-75.20%,-,5.60%,-18.63%,-11.11%,-8.84%,-15.25%,3.52%,1.86,0.34,3.37%,3.66%,-5.11%,-10.13%,-7.23%,-19.16%,10.99%,-19.16%,42.86%,36.94,0.50%,0.51%,2.00,59.31K,0.97,10.00,1.01%,"58,615",Nov 05/a
85,ADI,"Analog Devices, Inc.",Technology,Semiconductor - Integrated Circuits,USA,32.73B,23.48,15.04,2.13,5.33,3.01,-,-,2.18%,-,3.75,-25.00%,-1.32%,-0.60%,11.00%,13.60%,500.30%,9.70%,371.91M,370.23M,0.10%,-33.06%,90.10%,-0.12%,2.95%,3.31,-,-,5.30%,1.60,1.20,0.60,0.60,67.50%,-,-,11.28%,-4.17%,-8.86%,-2.51%,-3.29%,-1.16%,1.29,2.59,3.75%,2.95%,5.35%,-2.66%,-5.30%,-12.76%,14.85%,-15.05%,14.85%,55.93,4.56%,0.54%,2.10,3.30M,1.11,88.00,5.12%,"3,669,670",Nov 20/b
86,ADIL,"Adial Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,12.84M,-,-,-,-,-,64.18,-,-,-,-0.44,-171.20%,-,-,-,-,-578.20%,-,6.72M,3.17M,18.60%,-,-,-,0.10%,0.18,-,269.10%,-,0.10,0.10,-,-,-,-,-,-4.50%,-29.26%,-52.25%,-,-,-52.84%,-,0.26,7.91%,10.18%,-20.89%,-30.37%,-36.86%,-50.90%,3.24%,-56.59%,3.24%,35.05,-3.05%,3.99%,-,18.60K,1.07,1.91,0.82%,"19,851",-
87,ADM,Archer-Daniels-Midland Company,Consumer Goods,Farm Products,USA,28.12B,16.21,13.42,-,0.44,1.47,-,-,2.75%,38.10%,3.01,10.30%,4.01%,17.90%,-8.80%,5.40%,110.20%,14.20%,577.09M,558.14M,0.20%,-9.98%,78.90%,0.10%,1.71%,2.86,4.90%,10.60%,4.20%,1.60,0.90,0.32,0.41,6.00%,2.50%,3.10%,1.71%,-3.43%,-2.46%,11.08%,19.94%,21.56%,0.94,1.01,2.58%,2.13%,-0.66%,-1.86%,5.68%,-6.42%,5.57%,-6.42%,26.25%,49.22,2.85%,0.25%,2.10,3.33M,1.35,48.72,3.11%,"4,586,228",Nov 06/b
88,ADMA,"ADMA Biologics, Inc.",Healthcare,Biotechnology,USA,269.75M,-,-,-,10.62,4.57,-,-,-,-,-1.69,-19.00%,45.30%,-6.60%,-,82.70%,37.20%,38.20%,48.78M,29.61M,0.50%,176.70%,56.50%,-0.03%,6.66%,9.00,-62.40%,-189.70%,-48.60%,10.60,8.90,0.84,0.84,-77.40%,-,-,-1.43%,-9.64%,-11.24%,12.17%,126.64%,72.27%,1.94,0.37,6.67%,6.96%,0.18%,-6.94%,8.97%,-20.55%,22.89%,-20.55%,175.12%,45.78,2.79%,0.19%,1.70,219.20K,1.05,5.53,2.98%,"232,245",Nov 02
89,ADMP,Adamis Pharmaceuticals Corporation,Healthcare,Drug Delivery,USA,131.90M,-,-,-,9.92,3.57,38.79,-,-,-,-0.69,52.20%,50.00%,13.90%,-,-,-53.30%,2.60%,48.67M,45.11M,4.61%,0.00%,16.10%,76.69%,9.87%,4.47,-67.30%,-88.90%,-33.70%,0.80,0.50,0.09,0.19,37.50%,-,-,-5.24%,-14.78%,-15.31%,-27.73%,-46.34%,-38.41%,0.58,0.23,7.49%,6.80%,-6.20%,-10.11%,-23.04%,-36.24%,20.44%,-48.38%,23.18%,43.23,4.23%,1.56%,2.00,994.77K,0.29,2.71,5.86%,"295,485",Nov 09
90,ADMS,"Adamas Pharmaceuticals, Inc.",Healthcare,Drugs - Generic,USA,476.01M,-,-,-,44.49,3.22,2.34,-,-,-,-4.92,-43.40%,24.70%,-41.50%,27.90%,-56.70%,-35.70%,378150.00%,28.05M,25.91M,0.40%,-4.40%,-,-2.01%,28.37%,13.28,-54.20%,-104.90%,-51.10%,9.90,9.70,0.78,0.78,98.90%,-,-,-4.34%,-15.07%,-34.35%,-42.53%,-36.25%,-49.93%,1.42,1.18,7.46%,6.84%,-3.66%,-14.01%,-34.77%,-27.35%,12.91%,-61.43%,12.91%,41.38,1.74%,0.79%,1.90,553.58K,1.10,16.97,2.54%,"682,915",Nov 01/a
91,ADNT,Adient plc,Basic Materials,Industrial Metals & Minerals,Ireland,3.03B,348.92,4.85,54.52,0.18,0.79,8.02,6.95,3.39%,-,0.09,156.60%,19.94%,26.80%,6.40%,-4.10%,-73.10%,12.20%,93.40M,93.15M,0.30%,0.00%,-,0.48%,10.20%,5.07,0.00%,0.00%,7.40%,1.00,0.80,0.89,0.90,6.00%,-0.30%,0.00%,10.00%,-12.01%,-31.13%,-40.99%,-61.79%,-58.77%,-,1.85,6.33%,5.91%,3.32%,-14.15%,-37.49%,-31.05%,14.91%,-61.97%,14.91%,47.69,5.49%,1.12%,3.00,1.87M,1.02,32.45,6.67%,"1,906,719",Nov 09/b
92,ADOM,"ADOMANI, Inc.",Consumer Goods,Auto Parts,USA,30.63M,-,-,-,19.14,3.13,3.93,-,-,-,-0.30,-109.70%,35.30%,-,-,-,-,-,73.04M,50.67M,7.60%,1.29%,2.20%,0.12%,2.55%,2.78,-,-,-490.90%,3.60,3.60,0.00,0.16,-2.90%,-,-,-9.24%,-21.33%,-49.54%,-23.76%,-90.78%,-90.47%,-,0.05,15.97%,11.63%,-14.92%,-26.39%,-56.71%,-42.10%,18.92%,-93.77%,18.92%,34.77,2.29%,2.42%,2.00,466.17K,1.15,0.42,4.77%,"543,563",Oct 25/a
93,ADP,"Automatic Data Processing, Inc.",Technology,Business Software & Services,USA,63.51B,38.53,23.76,2.42,4.77,17.84,29.22,64.76,1.96%,65.30%,3.66,-4.90%,14.48%,9.70%,15.90%,7.10%,-41.50%,8.30%,450.72M,436.86M,0.10%,-14.56%,79.80%,0.06%,0.82%,1.88,4.00%,42.20%,30.10%,1.10,1.10,0.58,0.58,47.90%,16.40%,12.20%,0.30%,-7.05%,4.96%,12.40%,22.11%,20.24%,0.96,3.92,3.26%,2.71%,-1.20%,-3.14%,7.81%,-8.21%,5.84%,-8.21%,30.95%,46.83,-1.98%,-0.23%,2.50,1.90M,1.32,140.91,-2.20%,"2,559,318",Oct 31/b
94,ADRA,Invesco BLDRS Asia 50 ADR,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,2.17%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.99,-,-,-,-,-,-,-,-,-,-,3.15%,-5.47%,-8.71%,-14.61%,-5.03%,-12.01%,-,0.50,1.48%,1.12%,0.95%,-4.10%,-10.66%,-11.74%,5.45%,-19.37%,5.45%,49.55,1.70%,0.71%,-,0.94K,1.14,30.40,2.42%,"1,078",-
95,ADRD,Invesco BLDRS Developed Markets 100 ADR,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,3.16%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.14,-,-,-,-,-,-,-,-,-,-,3.11%,-5.48%,-7.17%,-8.02%,-6.74%,-9.77%,-,0.24,0.88%,0.81%,-0.09%,-3.05%,-7.22%,-6.89%,4.43%,-16.12%,4.43%,47.66,0.17%,1.02%,-,12.95K,1.01,21.23,1.19%,"12,905",-
96,ADRE,Invesco BLDRS Emerging Markets 50 ADR,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,1.81%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.56,-,-,-,-,-,-,-,-,-,-,3.23%,-4.56%,-8.48%,-11.90%,-10.37%,-10.45%,-,0.89,2.77%,1.93%,1.37%,-2.10%,-9.42%,-7.25%,7.80%,-21.05%,7.80%,52.01,1.64%,1.44%,-,11.20K,0.46,38.62,3.10%,"5,173",-
97,ADRO,"Aduro BioTech, Inc.",Healthcare,Biotechnology,USA,350.83M,-,-,-,20.88,2.13,1.21,-,-,-,-1.21,13.20%,-0.80%,-52.30%,-1.10%,126.40%,-13.40%,-55.90%,73.55M,41.80M,1.30%,-19.13%,48.90%,-0.86%,13.50%,12.96,-22.30%,-44.50%,-38.60%,8.10,8.10,0.00,0.00,-,-,-,15.22%,-22.56%,-12.48%,-38.05%,-36.82%,-36.40%,2.69,0.58,10.92%,9.62%,-13.19%,-22.49%,-31.39%,-41.11%,29.27%,-52.30%,29.27%,40.81,10.93%,1.42%,1.80,435.46K,0.96,4.77,12.50%,"417,116",Oct 30
98,ADRU,Invesco BLDRS Europe Select ADR,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,3.20%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.40,-,-,-,-,-,-,-,-,-,-,2.84%,-6.91%,-4.53%,-6.31%,-4.27%,-10.00%,-,0.26,0.61%,0.53%,-0.89%,-3.66%,-7.75%,-8.88%,3.73%,-16.38%,3.73%,46.50,0.00%,1.35%,-,3.01K,0.06,20.61,1.35%,196,-
99,ADS,Alliance Data Systems Corporation,Services,Business Services,USA,11.61B,12.99,8.30,0.99,1.48,5.41,3.37,4.69,1.10%,14.60%,15.98,76.40%,10.25%,14.50%,13.15%,16.20%,59.30%,4.50%,55.94M,53.44M,2.10%,18.79%,99.00%,0.23%,3.12%,3.42,2.80%,42.60%,4.70%,2.10,2.10,7.25,11.38,45.60%,21.30%,10.30%,2.40%,-12.44%,-8.82%,5.33%,-8.26%,-18.13%,1.72,6.22,2.93%,3.12%,-2.71%,-9.58%,-8.94%,-17.08%,6.28%,-25.44%,8.07%,41.40,0.44%,0.21%,2.20,487.25K,0.81,207.52,0.65%,"394,878",Oct 18/b
100,ADSK,"Autodesk, Inc.",Technology,Technical & System Software,USA,30.82B,-,42.39,-,13.75,-,26.35,-,-,-,-2.04,-4.40%,245.61%,-35.40%,-,-2.30%,72.60%,21.90%,227.91M,217.34M,0.20%,-10.22%,99.80%,0.66%,3.22%,3.23,-10.40%,320.00%,-41.40%,0.80,0.80,-,-,87.20%,-16.20%,-18.50%,4.02%,-12.68%,2.41%,4.46%,8.37%,29.00%,1.96,5.86,5.05%,4.52%,-0.30%,-6.91%,1.72%,-15.45%,12.76%,-15.45%,33.17%,48.01,4.02%,0.58%,1.90,2.17M,1.15,135.23,4.63%,"2,485,600",Aug 23/a
101,ADSW,"Advanced Disposal Services, Inc.",Industrial Goods,Waste Management,USA,2.19B,130.11,35.62,6.21,1.42,2.41,317.26,20.65,-,0.00%,0.19,94.90%,16.64%,55.10%,20.95%,22.90%,-,3.90%,88.56M,88.44M,0.20%,-99.20%,-,5.58%,1.66%,3.45,1.60%,6.50%,3.10%,0.70,0.70,2.04,2.10,-,6.90%,3.70%,-3.21%,-5.79%,1.48%,8.09%,0.77%,3.26%,-,0.74,4.05%,2.65%,-5.96%,-7.28%,1.70%,-11.49%,-1.83%,-11.49%,14.98%,35.47,-6.72%,-2.18%,1.90,425.75K,2.79,24.72,-8.75%,"1,189,600",Oct 31/a
102,ADT,ADT Inc.,Services,Security & Protection Services,USA,5.90B,18.29,7.00,1.13,1.33,1.24,17.12,8.38,1.81%,15.30%,0.42,158.80%,26.35%,-,16.15%,-,27.50%,6.00%,763.71M,740.59M,0.20%,-,-,2.25%,4.56%,12.77,2.00%,9.00%,7.10%,0.90,0.80,2.04,2.05,78.40%,6.10%,7.90%,3.07%,-12.37%,-13.36%,-4.46%,-,-37.69%,-,0.32,3.98%,4.12%,-1.47%,-9.14%,-15.24%,-21.54%,7.67%,-40.71%,11.40%,44.60,-0.39%,0.13%,1.90,2.64M,0.55,7.72,-0.26%,"1,445,367",Nov 07/a
103,ADTN,"ADTRAN, Inc.",Technology,Communication Equipment,USA,662.61M,-,55.60,-,1.28,1.45,6.23,-,2.59%,264.80%,-0.21,2.00%,204.20%,-0.20%,2.30%,1.50%,-162.60%,-30.70%,47.67M,47.42M,0.68%,0.00%,99.00%,-0.84%,2.78%,4.16,1.00%,1.30%,5.50%,2.90,1.90,0.06,0.06,40.10%,3.00%,1.20%,2.81%,-22.86%,-13.93%,-6.40%,-33.81%,-28.17%,0.89,0.70,4.66%,5.22%,-9.57%,-16.87%,-12.31%,-27.98%,6.51%,-39.96%,6.51%,37.78,2.96%,0.45%,2.70,317.33K,1.01,13.90,3.42%,"323,573",Oct 16/a
104,ADUS,Addus HomeCare Corporation,Healthcare,Home Health Care,USA,896.12M,45.78,30.47,3.05,1.94,4.10,12.95,11.09,-,0.00%,1.45,20.90%,16.04%,8.10%,15.00%,11.70%,56.20%,26.60%,13.51M,12.84M,0.60%,-96.20%,88.60%,5.84%,2.92%,2.27,5.50%,8.80%,8.70%,3.10,3.10,0.53,0.55,26.80%,5.40%,3.40%,0.20%,1.01%,-3.94%,28.05%,91.15%,90.60%,-0.29,2.58,4.44%,3.95%,3.00%,-0.02%,20.57%,-8.57%,9.82%,-8.57%,114.31%,53.70,0.88%,0.38%,1.60,165.15K,0.57,66.33,1.27%,"95,015",Nov 05/a
