No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,Dividend,Payout Ratio,EPS,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,EPS Q/Q,Sales Q/Q,Outstanding,Float,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,Short Ratio,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Beta,ATR,Volatility W,Volatility M,SMA20,SMA50,SMA200,50D High,50D Low,52W High,52W Low,RSI,from Open,Gap,Recom,Avg Volume,Rel Volume,Price,Change,Volume,Earnings
105,ADVM,"Adverum Biotechnologies, Inc.",Healthcare,Biotechnology,USA,282.60M,-,-,-,176.63,1.22,1.20,-,-,-,-1.02,66.40%,-9.80%,-65.50%,-,128.00%,-13.50%,0.00%,62.11M,58.65M,1.20%,0.00%,73.30%,-0.01%,4.69%,5.22,-28.60%,-30.60%,-26.50%,20.90,20.90,0.00,0.00,-,-,-,7.57%,-23.14%,0.00%,-14.55%,44.44%,30.00%,3.82,0.39,9.27%,9.15%,-5.25%,-19.33%,-23.25%,-41.10%,15.34%,-47.03%,59.65%,39.14,7.82%,0.48%,2.20,526.87K,1.13,4.55,8.33%,"681,834",Nov 07/a
106,ADX,"Adams Diversified Equity Fund, Inc.",Financial,Closed-End Fund - Equity,USA,1.57B,6.47,-,-,50.77,0.87,-,-,1.29%,-,2.40,-,-,0.00%,-,-,-74.40%,-1.40%,101.05M,97.75M,9.45%,-0.07%,20.69%,-,0.73%,4.15,-,-,-,-,-,-,-,-,-,-,1.57%,-6.45%,-3.00%,3.54%,7.31%,3.53%,-,0.27,2.13%,1.80%,-0.67%,-4.00%,-0.47%,-7.73%,5.43%,-7.73%,8.82%,45.65,0.98%,0.20%,-,171.02K,1.80,15.52,1.17%,"303,960",-
107,ADXS,"Advaxis, Inc.",Healthcare,Biotechnology,USA,36.67M,-,-,-,5.47,0.93,0.93,-,-,-,-1.60,-11.00%,42.20%,14.30%,-,-,66.90%,-64.50%,62.74M,62.74M,1.40%,3.94%,23.90%,37.75%,4.93%,3.77,-91.50%,-165.20%,-173.30%,3.90,3.90,0.00,0.00,-,-,-,3.91%,-32.42%,-58.55%,-65.42%,-81.62%,-79.42%,2.49,0.06,14.11%,9.51%,-14.83%,-36.53%,-64.27%,-63.01%,23.53%,-83.68%,23.53%,30.56,2.71%,1.43%,2.30,821.04K,0.62,0.58,4.17%,"505,578",Dec 10/b
108,AE,"Adams Resources & Energy, Inc.",Basic Materials,Oil & Gas Refining & Marketing,USA,181.01M,23.55,-,-,0.12,1.16,1.43,8.79,2.12%,68.50%,1.76,-39.60%,-,-44.00%,-,-17.10%,-,43.50%,4.37M,2.14M,49.18%,0.00%,40.20%,-0.90%,0.65%,2.32,1.90%,3.70%,0.30%,1.80,1.70,0.01,0.01,1.90%,0.20%,0.40%,1.54%,-5.17%,1.52%,-15.88%,-4.76%,-4.78%,1.33,1.47,3.26%,3.88%,2.97%,-2.61%,-4.40%,-11.57%,15.67%,-18.12%,15.67%,51.56,1.02%,1.11%,-,6.04K,0.47,41.42,2.15%,"2,999",Nov 08/a
109,AEE,Ameren Corporation,Utilities,Electric Utilities,USA,16.02B,20.38,19.76,2.95,2.55,2.12,552.37,-,2.95%,71.30%,3.16,3.30%,0.09%,5.50%,6.90%,1.30%,22.70%,1.70%,248.93M,243.17M,0.10%,-4.60%,71.60%,0.18%,2.40%,3.62,2.40%,8.50%,6.60%,0.60,0.40,1.03,1.21,84.40%,23.30%,9.90%,-2.04%,1.04%,3.04%,9.25%,4.13%,9.09%,0.15,1.31,2.49%,2.03%,-1.15%,-0.27%,8.24%,-4.28%,3.70%,-4.28%,24.01%,46.50,-0.91%,0.56%,2.50,1.61M,1.06,64.35,-0.36%,"1,701,939",Oct 31/b
110,AEF,Aberdeen Emerging Markets Equit,Financial,Asset Management,United Kingdom,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.41,-,-,-,-,-,-,-,-,-,-,4.75%,-1.93%,-6.50%,-16.53%,-13.85%,-15.57%,-,0.14,2.62%,2.12%,3.09%,-0.18%,-10.96%,-5.29%,7.99%,-21.79%,7.99%,56.27,3.44%,0.31%,-,148.78K,0.73,6.62,3.76%,"108,623",-
111,AEG,Aegon N.V.,Financial,Life Insurance,Netherlands,13.18B,6.15,7.35,0.15,0.25,0.47,1.21,-,5.35%,27.60%,1.00,393.70%,31.25%,9.90%,41.50%,4.30%,26.20%,10.30%,2.14B,2.08B,10.10%,0.00%,8.90%,-0.33%,0.33%,5.04,0.50%,7.60%,5.60%,-,-,0.63,0.00,-,3.50%,4.00%,4.05%,-4.49%,-2.99%,-12.23%,3.70%,-2.06%,1.18,0.13,1.85%,1.88%,0.46%,-0.02%,-5.10%,-9.40%,6.01%,-17.51%,6.38%,52.83,0.24%,1.23%,4.00,1.36M,0.85,6.17,1.48%,"1,166,244",Aug 16/b
112,AEGN,Aegion Corporation,Industrial Goods,Heavy Construction,USA,597.52M,-,11.44,-,0.45,1.25,8.04,10.58,-,-,-2.37,-339.40%,20.95%,-28.20%,15.00%,6.00%,-26.40%,-5.50%,32.09M,31.18M,0.90%,-2.53%,97.80%,0.14%,3.83%,10.77,-7.30%,-16.30%,-5.50%,2.30,2.00,0.65,0.70,20.20%,-4.60%,-6.00%,-16.16%,-24.77%,-24.55%,-19.39%,-19.53%,-26.78%,1.82,1.07,5.98%,4.57%,-19.20%,-22.45%,-23.76%,-27.91%,-3.77%,-33.95%,-3.77%,26.70,-1.32%,-2.53%,2.60,110.74K,3.50,18.62,-3.82%,"374,781",Oct 30/a
113,AEHR,Aehr Test Systems,Technology,Semiconductor Equipment & Materials,USA,44.48M,-,15.38,-,1.63,2.44,-,40.44,-,-,-0.05,106.70%,1200.00%,15.60%,20.00%,12.40%,-,-32.90%,22.24M,19.66M,3.20%,-17.84%,22.30%,0.92%,2.46%,8.43,-3.20%,-5.40%,3.90%,2.50,1.70,0.00,0.34,40.30%,-2.60%,-3.60%,2.04%,0.50%,-15.97%,-16.67%,-42.20%,-26.20%,0.57,0.11,4.00%,5.39%,0.53%,-11.12%,-17.03%,-25.09%,11.11%,-44.50%,11.11%,44.92,5.26%,-1.04%,2.00,57.35K,1.01,2.00,4.17%,"57,763",Sep 27/a
114,AEIS,"Advanced Energy Industries, Inc.",Technology,Diversified Electronics,USA,1.88B,8.46,9.50,0.85,2.51,3.12,4.30,12.35,-,0.00%,5.57,78.00%,7.45%,59.00%,10.00%,8.20%,2.70%,18.10%,39.80M,38.54M,0.90%,-15.14%,96.20%,-0.66%,4.23%,3.82,19.00%,26.30%,40.60%,5.10,4.20,0.00,0.00,52.90%,29.70%,19.70%,4.71%,-10.28%,-22.10%,-24.64%,-42.52%,-30.17%,1.09,2.21,7.13%,4.65%,2.38%,-8.49%,-22.83%,-24.00%,16.55%,-46.07%,16.55%,47.43,8.35%,1.07%,2.40,426.97K,1.41,47.12,9.50%,"610,306",Oct 29/a
115,AEL,American Equity Investment Life Holding Company,Financial,Life Insurance,USA,2.93B,7.99,8.56,0.80,0.99,1.19,2.32,3.10,0.81%,7.10%,4.01,139.70%,4.82%,21.30%,10.00%,19.70%,244.10%,-16.40%,91.40M,87.18M,1.20%,0.00%,96.40%,-1.17%,2.64%,5.80,0.50%,12.40%,32.80%,-,-,0.30,0.30,-,2.70%,11.10%,3.16%,-10.61%,-9.65%,9.73%,8.54%,4.23%,2.50,1.02,3.10%,3.16%,-2.93%,-8.34%,-4.39%,-15.55%,5.95%,-16.95%,18.37%,40.39,1.88%,0.70%,2.60,396.30K,1.24,32.03,2.59%,"508,390",Nov 05/a
116,AEM,Agnico Eagle Mines Limited,Basic Materials,Gold,Canada,8.76B,85.17,58.72,17.73,3.95,1.75,14.36,104.74,1.19%,100.30%,0.44,49.10%,244.81%,-10.40%,4.81%,3.20%,-76.60%,-10.60%,236.34M,233.65M,0.20%,0.00%,78.10%,4.62%,3.01%,3.98,1.30%,2.10%,4.80%,2.90,1.90,0.35,0.35,47.60%,11.20%,4.60%,4.69%,6.04%,-10.83%,-13.31%,-16.29%,-19.77%,-0.58,1.47,3.80%,4.02%,2.72%,5.60%,-9.87%,-5.00%,15.13%,-25.60%,15.13%,59.13,2.29%,2.43%,2.00,1.77M,0.81,37.05,4.78%,"1,426,726",Oct 24/a
117,AEMD,"Aethlon Medical, Inc.",Technology,Scientific & Technical Instruments,USA,18.85M,-,-,-,62.82,3.66,3.09,-,-,-,-0.37,50.80%,3.80%,22.40%,-,-34.40%,69.10%,-,17.77M,16.75M,1.30%,0.00%,18.10%,-,7.59%,15.75,-96.30%,-123.40%,-75.50%,13.50,13.50,0.17,0.00,-,-,-,2.96%,-10.13%,-11.49%,-22.02%,8.79%,-6.15%,2.07,0.05,5.10%,5.33%,-2.11%,-1.86%,-17.58%,-14.68%,29.08%,-48.01%,34.14%,48.28,1.00%,0.96%,2.00,80.66K,0.20,1.06,1.97%,"16,116",Nov 01
118,AEO,"American Eagle Outfitters, Inc.",Services,Apparel Stores,USA,3.82B,15.83,13.48,1.09,0.96,3.10,10.52,17.90,2.50%,35.20%,1.39,-7.70%,9.15%,-4.10%,14.49%,1.80%,176.50%,14.20%,173.52M,167.40M,0.80%,-73.04%,91.30%,-0.05%,9.89%,3.79,14.30%,21.20%,16.00%,2.00,1.00,0.00,0.00,36.70%,8.90%,6.50%,-2.44%,-2.95%,-13.82%,9.50%,70.17%,17.13%,0.82,0.90,4.09%,3.77%,0.11%,-7.65%,-1.47%,-26.31%,6.22%,-26.31%,76.02%,42.85,-0.59%,-3.95%,2.40,4.37M,1.28,22.02,-4.51%,"5,572,748",Nov 28/b
119,AEP,"American Electric Power Company, Inc.",Utilities,Electric Utilities,USA,36.37B,18.93,17.65,3.42,2.28,1.89,38.18,35.36,3.67%,62.30%,3.86,206.90%,4.50%,8.10%,5.53%,0.60%,5.80%,5.60%,498.36M,492.85M,0.02%,-0.80%,73.90%,-0.59%,1.51%,2.91,3.00%,10.50%,6.30%,0.60,0.50,1.10,1.31,79.40%,18.00%,12.30%,-0.78%,3.92%,2.51%,5.16%,-1.41%,-0.82%,-0.02,1.45,2.08%,2.01%,0.46%,1.32%,5.79%,-4.05%,5.88%,-6.53%,16.37%,50.94,-0.65%,0.12%,2.00,2.55M,1.14,72.97,-0.53%,"2,902,428",Oct 25/b
120,AER,AerCap Holdings N.V.,Services,"Air Services, Other",Netherlands,7.61B,7.52,7.43,2.35,1.62,0.86,4.76,-,-,0.00%,6.85,19.00%,4.00%,39.70%,3.20%,36.40%,1.80%,-4.30%,147.93M,123.45M,17.94%,0.00%,97.50%,0.43%,5.19%,5.77,2.50%,12.20%,5.30%,-,-,3.29,3.29,89.00%,44.00%,22.40%,3.67%,-10.08%,-10.44%,-5.02%,-2.65%,-2.19%,1.90,1.22,3.00%,2.35%,-1.94%,-6.80%,-4.72%,-11.18%,6.99%,-11.73%,6.99%,42.00,2.14%,0.60%,2.10,1.11M,1.00,51.46,2.76%,"1,140,414",Oct 30/b
121,AERI,"Aerie Pharmaceuticals, Inc.",Healthcare,Drug Manufacturers - Major,USA,2.49B,-,-,-,1038.76,11.16,8.71,-,-,-,-4.96,-20.80%,68.00%,24.20%,-,-,-71.70%,-,44.96M,41.23M,1.50%,-44.78%,-,13.19%,12.25%,11.24,-55.70%,-102.80%,-,10.30,10.10,0.64,0.64,97.60%,-,-,0.64%,-7.27%,-14.82%,9.15%,-11.21%,-7.20%,0.93,3.02,6.14%,5.40%,-0.34%,-4.41%,-5.09%,-13.70%,10.06%,-25.82%,17.84%,47.93,4.27%,0.00%,1.80,449.23K,1.45,55.45,4.27%,"650,331",Nov 07/a
122,AES,The AES Corporation,Utilities,Electric Utilities,USA,9.86B,34.68,11.27,4.03,0.93,2.94,4.94,-,3.53%,-,0.43,12.00%,8.37%,11.00%,8.60%,-9.30%,80.60%,-2.90%,668.96M,657.81M,0.20%,0.00%,-,1.10%,2.45%,2.43,-,-,-0.80%,1.30,1.20,5.55,5.92,23.90%,-,-,0.20%,1.45%,7.67%,19.55%,39.45%,36.10%,0.96,0.32,2.15%,2.15%,-0.16%,4.31%,17.06%,-4.22%,13.38%,-4.22%,49.42%,54.88,0.89%,0.21%,2.70,6.64M,0.63,14.74,1.10%,"4,213,985",Nov 06/b
123,AET,Aetna Inc.,Healthcare,Health Care Plans,USA,65.79B,18.35,16.22,1.87,1.08,3.77,8.83,30.97,1.00%,18.70%,10.91,-6.80%,9.93%,4.40%,9.79%,10.60%,2.20%,0.30%,328.71M,326.07M,0.10%,0.00%,87.10%,0.06%,1.20%,1.95,6.10%,21.60%,9.90%,-,-,0.45,0.47,-,8.70%,5.80%,2.08%,-1.68%,6.05%,16.18%,16.50%,10.95%,0.72,2.33,1.26%,1.17%,0.11%,-0.46%,7.41%,-3.15%,3.02%,-3.15%,19.93%,51.41,0.56%,0.31%,2.50,2.01M,0.89,200.14,0.88%,"1,820,597",Oct 30/b
124,AETI,"American Electric Technologies, Inc",Industrial Goods,Industrial Electrical Equipment,USA,5.45M,6.02,-,-,0.18,1.09,10.90,-,-,-,0.10,66.00%,-,-26.20%,-,-2.70%,76.80%,61.50%,8.79M,5.39M,5.20%,0.00%,32.10%,-,3.67%,1.77,-11.50%,-52.70%,-9.60%,0.70,0.70,0.00,1.20,10.00%,-4.90%,-13.10%,3.32%,-19.49%,-49.64%,-11.44%,-61.20%,-58.67%,0.78,0.07,8.96%,11.41%,-7.80%,-20.20%,-40.40%,-42.33%,12.69%,-75.50%,12.69%,36.71,0.00%,1.96%,-,111.84K,0.19,0.62,1.96%,"21,075",Nov 13/b
125,AEY,"ADDvantage Technologies Group, Inc.",Services,Electronics Wholesale,USA,13.41M,-,-,-,0.27,0.35,6.38,-,-,-,-0.23,-133.10%,-,-16.00%,-,10.40%,-,-3.10%,10.08M,4.35M,1.50%,0.00%,8.00%,-0.25%,0.12%,0.40,-5.40%,-6.70%,0.60%,3.60,1.00,0.00,0.08,26.80%,-5.10%,-5.60%,2.31%,-3.62%,-8.90%,3.91%,-6.21%,-9.52%,0.62,0.04,2.36%,2.56%,-0.96%,-4.14%,-2.30%,-10.74%,2.31%,-42.92%,9.92%,45.90,-1.48%,0.75%,-,12.51K,0.44,1.33,-0.75%,"5,449",Nov 13/b
126,AEZS,Aeterna Zentaris Inc.,Healthcare,Biotechnology,Canada,36.73M,28.31,-,-,1.46,3.76,-,19.33,-,0.00%,0.08,53.40%,-840.00%,60.50%,-,-14.80%,12.60%,0.00%,16.85M,16.38M,0.60%,0.00%,21.40%,6.50%,2.39%,1.07,6.10%,41.90%,699.80%,4.00,3.80,0.00,0.00,99.20%,20.50%,6.80%,63.91%,22.47%,10.94%,16.58%,15.34%,-7.63%,1.50,0.17,20.96%,10.06%,41.93%,31.46%,19.81%,-3.96%,68.99%,-32.92%,94.64%,73.94,11.79%,-10.55%,2.00,364.43K,8.06,2.18,0.00%,"2,631,066",Nov 07/a
127,AFB,AllianceBernstein National Municipal Income Fund,Financial,Closed-End Fund - Debt,USA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.12,-,-,-,-,-,-,-,-,-,-,-0.50%,-2.77%,-5.24%,-4.25%,-12.47%,-10.97%,-,0.10,0.80%,0.75%,0.02%,-2.53%,-4.77%,-5.99%,1.10%,-14.30%,1.10%,38.75,0.51%,-0.84%,-,64.80K,1.15,11.93,-0.33%,"74,149",-
128,AFG,"American Financial Group, Inc.",Financial,Property & Casualty Insurance,USA,8.98B,14.77,11.78,1.20,1.25,1.76,4.96,5.97,1.59%,22.70%,6.81,-15.30%,-0.43%,4.10%,12.30%,7.00%,43.40%,10.70%,89.31M,73.31M,0.60%,-51.49%,65.30%,-0.09%,1.29%,3.17,0.90%,10.10%,9.70%,-,-,0.26,0.26,-,11.20%,7.40%,0.72%,-9.03%,-10.87%,-7.35%,1.99%,-6.13%,0.84,2.35,2.75%,2.39%,-3.01%,-7.37%,-8.69%,-12.32%,2.34%,-16.27%,2.79%,38.13,0.49%,0.00%,2.20,297.41K,1.24,100.52,0.49%,"368,064",Oct 30/a
129,AFGE,"American Financial Group, Inc.",Financial,Property & Casualty Insurance,USA,2.27B,4.32,-,-,0.33,0.45,-,-,-,-,5.89,-,-,-,-,-,44.80%,11.50%,89.07M,67.80M,-,-,-,-,0.00%,0.16,-,-,-,-,-,-,-,-,-,-,0.83%,0.40%,-1.05%,-0.63%,-3.16%,-2.94%,-,0.17,0.66%,0.60%,0.96%,-0.50%,-1.21%,-3.33%,2.08%,-4.61%,2.08%,54.25,0.23%,0.08%,-,7.09K,1.07,25.45,0.31%,"7,563",-
130,AFH,"Atlas Financial Holdings, Inc.",Financial,Property & Casualty Insurance,USA,119.58M,-,5.21,-,0.52,1.22,2.27,-,-,-,-2.27,156.80%,3.18%,-59.70%,-,39.00%,3.10%,1.80%,12.19M,9.98M,0.50%,24.51%,81.10%,0.87%,1.83%,4.41,-7.90%,-36.00%,-23.10%,-,-,0.25,0.25,-,-19.20%,-16.50%,3.26%,-2.49%,16.79%,-12.41%,-50.70%,-52.26%,1.03,0.34,4.89%,3.80%,2.87%,-1.99%,-15.19%,-11.78%,9.16%,-54.37%,21.86%,53.27,2.19%,-0.10%,2.50,41.45K,0.17,9.81,2.08%,"7,111",Nov 05/a
131,AFI,"Armstrong Flooring, Inc.",Industrial Goods,General Building Materials,USA,443.65M,-,22.51,-,0.39,0.75,15.57,11.58,-,-,-1.46,-666.10%,65.34%,-,47.60%,-1.30%,109.30%,2.90%,27.92M,25.58M,0.90%,0.00%,96.80%,-0.82%,3.10%,5.09,-4.40%,-7.10%,-6.00%,2.40,0.90,0.13,0.13,14.80%,-3.70%,-3.50%,-0.56%,-11.53%,24.73%,24.43%,9.81%,-6.09%,-,0.71,6.14%,4.28%,-4.10%,-9.77%,5.68%,-22.34%,9.49%,-22.34%,32.09%,43.81,1.53%,0.64%,3.00,155.64K,0.77,15.89,2.19%,"120,570",Nov 05/b
132,AFIN,"American Finance Trust, Inc.",Financial,REIT - Diversified,USA,709.59M,-,-,-,2.50,0.42,-,-,8.31%,-,-0.61,-,-175.00%,-,-,-,-,-0.70%,53.59M,53.38M,-,-,0.12%,-,0.55%,0.79,-,-,-,-,-,-,-,-,-,-,-4.40%,-12.08%,-10.54%,-,-,-11.73%,-,0.57,3.83%,4.10%,-6.36%,-13.99%,-13.58%,-28.43%,0.68%,-28.43%,0.68%,29.55,-1.56%,0.60%,3.00,372.43K,0.42,13.24,-0.97%,"157,600",Nov 06/b
133,AFK,VanEck Vectors Africa ETF,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,2.22%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.21,-,-,-,-,-,-,-,-,-,-,2.72%,-2.35%,-11.14%,-17.49%,-12.77%,-16.49%,-,0.46,1.58%,2.04%,1.10%,-1.87%,-13.03%,-9.74%,4.48%,-24.21%,4.48%,52.61,2.17%,1.14%,-,7.64K,1.13,20.76,3.33%,"8,527",-
134,AFL,Aflac Incorporated,Financial,Accident & Health Insurance,USA,33.30B,10.95,10.31,1.37,1.51,1.39,8.66,6.77,2.43%,26.10%,3.92,4.20%,1.99%,1.90%,8.00%,-3.80%,19.80%,2.90%,776.82M,755.49M,0.10%,-8.26%,70.90%,-0.10%,1.65%,4.19,3.40%,20.00%,9.70%,-,-,0.22,0.22,-,19.60%,21.40%,1.61%,-8.53%,-7.98%,-4.33%,1.72%,-2.32%,0.96,0.88,1.76%,2.21%,-3.39%,-6.69%,-4.71%,-11.03%,3.44%,-11.03%,3.53%,36.39,-0.33%,-0.14%,2.80,2.97M,1.09,42.87,-0.46%,"3,257,371",Oct 24/a
135,AFMD,Affimed N.V.,Healthcare,Biotechnology,Germany,232.21M,-,-,-,116.10,4.26,-,-,-,-,-0.68,28.90%,40.00%,-1.40%,-,11.40%,27.80%,-60.00%,62.59M,51.97M,5.78%,0.00%,42.90%,4.36%,3.84%,0.89,-57.30%,-73.70%,-70.40%,5.40,5.30,0.06,0.13,-,-,-,24.50%,-14.52%,124.85%,80.98%,83.21%,185.38%,3.63,0.34,10.88%,8.86%,9.64%,-6.22%,50.16%,-49.52%,139.35%,-49.52%,222.61%,52.08,14.15%,3.17%,1.60,2.24M,1.26,3.71,17.78%,"2,779,559",Nov 06/b
136,AFSI,"AmTrust Financial Services, Inc.",Financial,Property & Casualty Insurance,USA,2.85B,108.27,-,10.83,0.49,1.08,4.26,-,4.72%,130.80%,0.13,-226.10%,-,-33.50%,10.00%,29.00%,-,-13.20%,197.71M,90.44M,0.20%,-2.45%,42.70%,0.60%,8.14%,16.15,0.40%,3.90%,-6.40%,-,-,0.56,0.56,-,3.40%,1.70%,0.91%,0.14%,-0.89%,10.43%,14.83%,43.00%,1.13,0.16,0.81%,1.16%,0.51%,-0.35%,4.87%,-1.84%,4.42%,-2.34%,63.64%,52.17,0.21%,0.21%,3.00,455.91K,0.58,14.40,0.42%,"271,386",Nov 07/a
137,AFT,Apollo Senior Floating Rate Fund Inc.,Financial,Asset Management,USA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03,-,-,-,-,-,-,-,-,-,-,-0.78%,-5.11%,-5.17%,-9.07%,-8.19%,-6.10%,-,0.12,0.55%,0.84%,-2.12%,-4.06%,-6.71%,-6.56%,0.40%,-18.51%,0.40%,28.06,0.20%,-0.07%,3.00,71.49K,1.18,15.23,0.13%,"83,778",-
138,AFTY,CSOP FTSE China A50 ETF,Financial,Exchange Traded Fund,USA,-,-,-,-,-,-,-,-,7.46%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.67,-,-,-,-,-,-,-,-,-,-,1.22%,-1.46%,3.13%,-11.11%,-16.78%,-15.48%,-,0.36,1.56%,1.39%,3.51%,1.80%,-9.72%,-4.19%,8.34%,-27.45%,8.34%,55.36,2.55%,1.44%,-,6.76K,2.03,14.88,4.02%,"13,565",-
139,AG,First Majestic Silver Corp.,Basic Materials,Silver,Canada,1.12B,-,96.67,-,4.30,1.50,-,-,-,-,-0.61,-100.00%,-,-31.03%,46.80%,-,-,32.60%,193.57M,168.56M,-,-,-,-,16.34%,10.02,-,-,-,-,-,-,-,-,-,-,1.75%,2.11%,-11.85%,-15.33%,-15.45%,-13.95%,-,0.28,4.17%,4.87%,-2.55%,1.42%,-8.83%,-10.77%,14.85%,-31.60%,17.65%,49.72,1.40%,3.06%,2.30,2.75M,1.03,5.80,4.50%,"2,829,646",Nov 01
140,AGCO,AGCO Corporation,Industrial Goods,Farm & Construction Machinery,USA,4.49B,17.55,12.07,0.83,0.50,1.55,15.99,23.34,1.05%,20.90%,3.27,45.30%,25.94%,-11.70%,21.10%,-3.60%,-0.20%,17.20%,78.18M,65.84M,1.30%,-0.46%,89.70%,0.24%,7.62%,6.90,2.70%,7.30%,6.60%,1.40,0.60,0.59,0.66,21.50%,5.10%,2.40%,13.42%,-7.23%,-8.25%,-4.65%,-17.34%,-19.66%,0.92,2.03,4.95%,3.45%,3.50%,-1.74%,-8.89%,-8.80%,15.94%,-24.44%,15.94%,54.93,2.10%,0.30%,2.90,727.35K,1.45,57.39,2.41%,"1,047,762",Oct 30/b
